Loading openmpi/4.1.6--gcc--12.2.0
  Loading requirement: gcc/12.2.0-binut2.41
----------------------------------------------------
Job ID: 32601760
Job Name: weak_16x7_8n_p1
Running on 8 nodes
Total MPI tasks: 128
Tasks per node: 16
CPUs per task (OMP_NUM_THREADS): 7
Program arguments: -x 46340 -y 46340 -n 500 -e 1 -p 1 -t 1
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
total injected energy is 500, system energy is 500 ( in avg 2.97933e-05 per grid point)
Total time: 13.185046
Initialization time: 0.091630
Computation time: 13.104267
  - Internal computation: 13.037574 (98.88%)
  - Border computation: 0.073807 (0.56%)
Communication time: 0.906616
Pack time: 0.000000
Unpack time: 0.000000
Communication/Total ratio: 6.88%
Computation/Total ratio: 99.39%
Other time (overhead): -0.825837 (-6.26%)

Job completed successfully
----------------------------------------------------
